study_minutes_per_week,sleep_minutes_per_day,attendance_percentage,assignments_completed,study_effort_score,exam_score
31.633808196778993,41.1141305703797,0.9932445868260612,0.2222222222222222,6.9822463893654705,71.1048973686686
25.284023654954815,52.912999685641566,0.8834779360712495,0.5555555555555556,12.40993168569785,62.24002056897754
33.143552047673595,13.217189114170314,0.6834691607742798,1.0,22.652595703102133,65.26885546697802
41.896965230746915,36.75563084028684,0.5200944918695045,0.2222222222222222,4.842306853902136,66.60992125033138
24.325132919433305,22.192289170538082,0.8311266213446076,0.3333333333333333,6.739088512362365,58.96748427829645
24.325297097174857,24.15449539482365,0.7606641631219673,0.5555555555555556,10.279656532842074,63.18345281572739
42.45879482174058,22.891272909133573,0.8766706200328396,0.8888888888888888,33.08655820641994,68.478047756727
34.34101395819575,19.632110763842213,0.8165476532728704,0.2222222222222222,6.23134985746125,61.12408911268622
21.971922807317142,30.58225953533793,0.912362106001745,0.3333333333333333,6.682116588463881,59.59878025980917
32.09226710252632,20.028598603067543,0.5459224778527298,0.4444444444444443,7.786617767343471,72.14665345263793
22.032489738542044,33.24548190935807,0.9742932219243574,0.7777777777777779,16.69585976673959,66.58014083945928
22.009369130964096,29.39714268661036,0.7153708393701503,0.4444444444444443,6.997715941877892,56.50582502649447
29.086289382327006,27.132623437603087,1.0000000000000004,0.5555555555555556,16.159049656848346,68.6936924501433
7.533864220088688,19.10923605550083,0.5103250739779246,0.6666666666666667,2.5631465436375995,59.68224432092437
9.417488341536336,23.078744033180016,1.0000000000000004,0.4444444444444443,4.18555037401615,63.46567993660338
21.043791374256944,39.06469470990908,0.7154427911000467,0.4444444444444443,6.6913905938335425,69.1501451455683
16.538355463322425,36.011006251492574,0.5190583287792592,0.5555555555555556,4.769095081971927,58.899195816561885
29.8091399926194,18.269337062417392,0.5577956417505123,0.8888888888888888,14.77991855307911,61.90227642508853
17.586425911454555,31.191987665150712,0.5956095319169776,1.0,10.474642905214054,68.1521830625087
12.543629653313747,39.01664548046148,0.7677582185260299,0.5555555555555556,5.350263753599136,58.71830050678006
41.32315435588221,9.967136626543542,0.7905728989842715,0.8888888888888888,29.039080830492733,67.12402210838111
24.408903661801308,36.52032230855923,0.5370285280839568,0.2222222222222222,2.9129505790311687,57.383170545695805
27.341948713545907,22.048514892649848,0.6640498947704292,0.7777777777777779,14.121658573593383,67.24944206745378
12.419184804532092,36.84718402311793,1.0000000000000004,0.6666666666666667,8.279456536354733,66.21534875177525
21.222839421414836,20.84089012148979,1.0000000000000004,0.6666666666666667,14.148559614276566,66.32628341961238
27.775892563765325,8.341414792025773,0.7705693653800725,0.4444444444444443,9.512556402544762,56.96587647407144
15.156730892443637,10.469490745402044,0.6784685231260523,0.6666666666666667,6.8555765493435,56.35426721092867
30.423646850123383,30.577019359936596,0.6974352591862685,1.0,21.218524026307303,66.50387639658909
20.660279767478617,33.116670020657786,0.8115407871209865,0.4444444444444443,7.451848757617505,69.19972026142752
23.7497291687339,19.14820049874709,0.4331879394718689,0.7777777777777779,8.001852632370163,66.72596653965225
20.6496005443727,37.6631095053285,0.6101698307646619,0.4444444444444443,5.599894786452336,69.95017295713272
45.18944851175604,10.061759252772479,0.2838660041589902,0.1111111111111111,1.4253053532422906,63.11799632144069
26.531694419287327,29.207042416232206,0.7619908606846435,0.6666666666666667,13.477939110649803,65.00027513603335
16.089557377107663,15.467805602850527,0.8193279121266963,0.1111111111111111,1.464735939203145,56.11418119358482
34.89211578769856,22.177966706374086,0.5579573526781854,0.4444444444444443,8.652583357442222,68.97286140709853
14.458230166956444,30.56878405579697,1.0000000000000004,1.0,14.45823016695645,71.21287650954056
28.755302616714214,19.675039616592574,0.3862558640679627,0.7777777777777779,8.638703312364767,62.41914111228187
7.06996542786891,25.385333469242095,0.3310838935200939,0.2222222222222222,0.5201670402025099,57.79647134112225
13.384806177682362,42.075513710573276,0.7215796923641173,0.4444444444444443,4.292535255131277,60.49083108068996
28.635279025357896,23.07729756572222,0.9117945890081534,0.0,0.0,59.73858479373976
34.051332466620764,40.0283053447817,1.0000000000000004,0.0,0.0,64.56201612324213
28.380349478566373,16.44351774410859,0.5635765833471269,0.5555555555555556,8.885833551848807,61.40637710472091
25.51018384278426,36.357650134983395,0.9190972007034328,0.6666666666666667,15.630892372888638,73.03220523677503
23.65562971077378,47.298823447894804,0.660777190943866,0.5555555555555556,8.683944750162976,61.323609714955495
11.881446762992395,0.34026599847252603,0.629765814897473,0.1111111111111111,0.8313921114285385,46.10023899742033
19.46822458271958,20.437256934354277,0.8740038583204361,0.3333333333333333,5.671767799981891,63.041834130132855
22.06027895706879,36.924865526166485,0.8205133789534043,0.4444444444444443,8.044779567875196,62.00214418592741
37.237888928855824,27.56345536748409,0.3051829079362997,0.4444444444444443,5.050829879429847,62.79957667426357
30.102849562351285,34.45375048045571,1.0000000000000004,0.1111111111111111,3.3447610624834776,68.46227859516661
9.036265113039324,22.75217775941016,0.9887902853478104,0.2222222222222222,1.985549146577915,53.48096556210209
29.907506360614608,31.039077449674807,0.5250366727130498,1.0,15.702537628721466,59.54188248637453
22.815843862503495,28.13187317529504,0.761200172566793,0.8888888888888888,15.43771047590637,65.01622590533674
19.897446663607074,44.0133847399177,0.7839124468922476,0.1111111111111111,1.7330951223306899,54.89643090151304
32.783429555075344,33.05305011961457,0.7299550444608247,0.5555555555555556,13.294683210251854,66.07193779104115
36.97666189162618,34.05123194490243,0.542437958597235,0.3333333333333333,6.685848330744626,70.2737783053842
35.97946785782865,25.05747640653039,0.5143863811553686,0.1111111111111111,2.0563720296982644,57.28130098249722
18.27449143444028,24.14872531113008,0.6637725475414982,0.2222222222222222,2.6955790521030467,60.40801402746752
23.574542908154523,24.809301746164554,0.9408433167978284,1.0,22.179951141700826,70.78896687459549
29.979300980702305,34.73342570853957,0.7953741702227988,0.6666666666666667,15.896507760923758,56.82792237393727
36.42211793789025,24.94818623015685,0.5839866332119579,0.4444444444444443,9.453346679554391,59.75035147060181
21.874924288213766,33.477298282756955,0.8481158327784208,0.8888888888888888,16.49108411525629,57.25569278329583
24.81007690002849,54.904809583745276,0.0110322932444324,0.7777777777777779,0.2128871451606921,60.11884667827508
15.603316926606386,40.4534964411803,0.9353024431494834,0.8888888888888888,12.972284837947235,68.75093066457893
14.704600425859956,26.087717613985912,0.2674191710073721,1.0,3.9322920558781203,63.68489397824789
34.79192489060865,44.41456706596734,0.5858765102054568,0.6666666666666667,13.589181025493446,73.07437409118965
40.22906695237489,25.103095523741384,0.4107876599332298,0.4444444444444443,7.34471301096147,60.38520855377566
25.94656545086333,5.542505577865758,0.3703209340007602,0.2222222222222222,2.1352347448612363,56.98508467145449
36.70199564558691,17.902964268991145,0.9380912454634972,0.5555555555555556,19.12767822564693,69.20690556380517
30.28302691714301,7.55049694768974,0.5615379032249175,0.6666666666666667,11.336711625570818,62.74627861688899
20.215469120615424,25.781838191504303,0.7498009526883052,0.3333333333333333,5.0525260018928195,58.08425588239202
30.280622721750802,30.221020550274623,0.6588321166659044,0.4444444444444443,8.866598560770111,60.761735905927935
42.04703233132636,50.117247747303395,0.7799841140783088,0.4444444444444443,14.576007672254041,68.57911591169099
26.30840627556715,33.923128485169954,0.6874442381376529,0.7777777777777779,14.066548462340196,69.53044115536065
42.313103224806724,27.370793654293625,0.3730237593518359,0.7777777777777779,12.27628331592421,63.83000001032588
0.46921562576922005,39.95286697420187,0.9000411742620411,0.3333333333333333,0.1407711275998091,54.37968769391672
34.885691710418904,3.466376291905386,0.5555132962259357,0.1111111111111111,2.1532739547974002,57.44257926347304
27.537137349048372,32.82737469730279,0.3097634979135697,0.1111111111111111,0.9477777764186253,55.54741286841427
23.67659316200799,39.25038232664362,0.5706911114606914,0.1111111111111111,1.5013356963587716,45.143059742174366
27.584274432021683,12.256965050641902,1.0000000000000004,0.6666666666666667,18.389516288014466,66.32583033016493
6.790977520657734,43.72504851848315,0.866272174054866,0.4444444444444443,2.614593271456843,55.192282134408174
24.46994778829155,34.061956889932986,0.5890648013466664,0.8888888888888888,12.812786606998452,70.47443184224488
30.23779238178413,25.016545033190383,0.5889247795752457,0.5555555555555556,9.893214007380147,68.58050542561769
41.44560711408182,37.59338239327543,0.5953117759418602,1.0,24.673057976072645,83.46556087341752
21.483964483930187,57.24831429365274,1.0000000000000004,0.7777777777777779,16.709750154167935,72.3904855147668
18.581730637734786,32.18239506070195,0.757993551394319,0.1111111111111111,1.5649813330165792,49.23268145154328
21.6490962308213,32.978647035604034,0.7691168164657123,0.0,0.0,56.81828321367571
35.82068784368741,24.487669205517065,0.9079066070538216,0.2222222222222222,7.227075369443625,68.41510391673957
29.95417776326351,19.801867566422498,0.7248948171326086,0.7777777777777779,16.888377498267765,65.0499660356193
21.369064628996274,39.964029798530945,0.6097847035741921,0.2222222222222222,2.8956730534333883,57.90824973503435
31.79934099780022,19.7269940890936,0.6242806127832403,0.1111111111111111,2.205745787134437,58.82039445260687
27.637442160147067,30.858794846632712,0.6531253724105563,0.7777777777777779,14.039444769249876,77.2237910190096
36.353116571995564,24.2681106388186,0.6610745977646086,0.3333333333333333,8.010707305107298,55.38277111368139
19.646135727893142,35.747757908956714,0.837926021953527,0.7777777777777779,12.803784277847548,68.96139717269261
23.390045200688984,34.00394526344339,0.6816923302892177,0.8888888888888888,14.173168371935828,63.95092969608434
22.74558513534509,42.45047933109479,0.839084573221005,0.2222222222222222,4.241215465767349,53.26413286056319
12.031517185345475,23.879803213743035,0.65101769940958,0.5555555555555556,4.351517021339132,58.41860932475845
29.62786943731242,26.761500776479554,0.6878635148710006,0.3333333333333333,6.793310136429605,63.8764846425511
29.277219388465554,18.254835410612316,0.2076510190550977,0.6666666666666667,4.052962960743025,65.73750498790861
26.717801233091272,24.668480879086655,0.8815573948377149,0.8888888888888888,20.936244667409625,73.0655535294772
24.320795332915193,34.52760591653822,0.7497973905034105,1.0,18.235668875587336,76.0395181074023
12.512959246162518,39.083863399744224,0.9004442633313618,0.1111111111111111,1.2519135967229067,62.77972261523862
22.460213439013074,18.934016109868498,0.0,0.5555555555555556,0.0,49.55405973343401
23.23952150139897,40.43527104126794,1.0000000000000004,0.2222222222222222,5.164338111421995,66.23281153519997
18.643893974450478,46.26765430565941,0.6374048888446575,0.8888888888888888,10.563297036814388,69.48771786364948
25.05380955000657,34.96121883868442,0.9259187416863162,0.5555555555555556,12.887662118328164,64.93537835535204
30.707175234812055,52.521549750696806,0.429230934326517,0.0,0.0,60.107248292600765
45.52852567877196,20.714529610757122,0.8113687414643413,0.7777777777777779,28.731439784998344,70.45662215462623
28.412444794985053,15.064143560263004,0.4261071939660956,1.0,12.10674712530768,58.876827206757454
29.242170573894306,8.655357013148652,0.5254514270821535,0.4444444444444443,6.829040115125562,62.19933214768034
25.922207509004988,47.952531737870196,1.0000000000000004,0.5555555555555556,14.401226393891667,63.55453032700216
7.478954513676245,37.85238787624869,0.6255910579351167,0.0,0.0,56.25556183306589
26.401527912174497,29.332983949074546,0.7199567498293393,0.3333333333333333,6.335986075392578,68.6896789161019
27.268968766076927,33.35962351583785,0.8708610256926281,0.0,0.0,56.823265980951255
51.299087791519526,16.494131432419486,0.784294358530254,0.8888888888888888,35.76318680234399,74.96148208094533
24.74305701885544,59.34902375540192,0.7044615702463508,0.8888888888888888,15.493806933509239,69.24923411024999
29.682140090002786,31.550654183702733,0.7540686659541027,0.5555555555555556,12.434650989072884,64.97397234604972
26.319548969614235,31.31273753525872,1.0000000000000004,1.0,26.319548969614246,70.6140316220359
14.979886290471342,38.70919948678433,0.6563584411564785,1.0,9.832174814315072,57.34022454594506
38.09489481181687,35.77211078084057,0.7161799913151703,0.0,0.0,67.9115255804273
34.18599699353441,32.68660829134958,0.91261684006105,1.0,31.19871655057593,70.04719721903243
34.57698613709713,20.514306534656264,0.925304408697218,0.4444444444444443,14.219661205386023,59.55070513019509
